Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERATE_RAYFILES
    TEXTURE

Grammar

Rule 0     S' -> stuff
    SAVE_KNOBS      reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    CAMERA          reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    FOCAL           reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    LIGHT           reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    AMBIENT         reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    SHADING         reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    MESH            reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)
    $end            reduce using rule 50 (statement -> SCALE XYZ NUMBER SYMBOL .)


state 99

    (59) statement -> CAMERA NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 119

state 100

    (45) statement -> MOVE NUMBER NUMBER NUMBER . SYMBOL
    (46) statement -> MOVE NUMBER NUMBER NUMBER .
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    COMMENT         reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    POP             reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    SET             reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    SPHERE          reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    TORUS           reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    BOX             reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    LINE            reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    BEZIER          reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    HERMITE         reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    BASENAME        reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    FRAMES          reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    VARY            reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    TWEEN           reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    MOVE            reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    SCALE           reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    ROTATE          reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    CONSTANTS       reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    SAVE_COORDS     reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    SAVE_KNOBS      reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    CAMERA          reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    FOCAL           reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    LIGHT           reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    AMBIENT         reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    SHADING         reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    MESH            reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    $end            reduce using rule 46 (statement -> MOVE NUMBER NUMBER NUMBER .)
    XYZ             shift and go to state 38
    ID              shift and go to state 37

    SYMBOL                         shift and go to state 120

state 101

    (41) statement -> VARY SYMBOL INT INT . NUMBER NUMBER
    (42) statement -> VARY SYMBOL INT INT . FUNCTION
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    FUNCTION        shift and go to state 121
    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 122

state 102

    (34) statement -> LINE NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 123

state 103

    (37) statement -> HERMITE NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER INT
    (38) statement -> HERMITE NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 124

state 104

    (61) statement -> LIGHT NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 125

state 105

    (22) statement -> TORUS NUMBER NUMBER NUMBER . NUMBER NUMBER INT INT
    (23) statement -> TORUS NUMBER NUMBER NUMBER . NUMBER NUMBER
    (24) statement -> TORUS NUMBER NUMBER NUMBER . NUMBER NUMBER INT INT SYMBOL
    (25) statement -> TORUS NUMBER NUMBER NUMBER . NUMBER NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 126

state 106

    (26) statement -> TORUS SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER INT INT
    (27) statement -> TORUS SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER
    (28) statement -> TORUS SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER INT INT SYMBOL
    (29) statement -> TORUS SYMBOL NUMBER NUMBER . NUMBER NUMBER NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 127

state 107

    (43) statement -> TWEEN INT INT SYMBOL . SYMBOL
    (44) statement -> TWEEN INT INT SYMBOL . SYMBOL FUNCTION
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    XYZ             shift and go to state 38
    ID              shift and go to state 37

    SYMBOL                         shift and go to state 128

state 108

    (18) statement -> SPHERE SYMBOL NUMBER NUMBER . NUMBER NUMBER INT INT
    (19) statement -> SPHERE SYMBOL NUMBER NUMBER . NUMBER NUMBER
    (20) statement -> SPHERE SYMBOL NUMBER NUMBER . NUMBER NUMBER INT INT SYMBOL
    (21) statement -> SPHERE SYMBOL NUMBER NUMBER . NUMBER NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 129

state 109

    (14) statement -> SPHERE NUMBER NUMBER NUMBER . NUMBER INT INT
    (15) statement -> SPHERE NUMBER NUMBER NUMBER . NUMBER
    (16) statement -> SPHERE NUMBER NUMBER NUMBER . NUMBER INT INT SYMBOL
    (17) statement -> SPHERE NUMBER NUMBER NUMBER . NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 130

state 110

    (51) statement -> ROTATE XYZ NUMBER SYMBOL .

    COMMENT         reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    POP             reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    PUSH            reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    SCREEN          reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    SAVE            reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    DISPLAY         reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    SET             reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    SET_KNOBS       reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    SPHERE          reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    TORUS           reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    BOX             reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    LINE            reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    BEZIER          reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    HERMITE         reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    BASENAME        reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    FRAMES          reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    VARY            reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    TWEEN           reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    MOVE            reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    SCALE           reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    ROTATE          reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    CONSTANTS       reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    SAVE_COORDS     reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    SAVE_KNOBS      reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    CAMERA          reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    FOCAL           reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    LIGHT           reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    AMBIENT         reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    SHADING         reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    MESH            reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)
    $end            reduce using rule 51 (statement -> ROTATE XYZ NUMBER SYMBOL .)


state 111

    (35) statement -> BEZIER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER INT
    (36) statement -> BEZIER NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 131

state 112

    (65) statement -> MESH CO TEXT SYMBOL .

    COMMENT         reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    POP             reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    PUSH            reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    SCREEN          reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    SAVE            reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    DISPLAY         reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    SET             reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    SET_KNOBS       reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    SPHERE          reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    TORUS           reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    BOX             reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    LINE            reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    BEZIER          reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    HERMITE         reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    BASENAME        reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    FRAMES          reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    VARY            reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    TWEEN           reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    MOVE            reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    SCALE           reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    ROTATE          reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    CONSTANTS       reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    SAVE_COORDS     reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    SAVE_KNOBS      reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    CAMERA          reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    FOCAL           reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    LIGHT           reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    AMBIENT         reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    SHADING         reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    MESH            reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)
    $end            reduce using rule 65 (statement -> MESH CO TEXT SYMBOL .)


state 113

    (66) statement -> MESH SYMBOL CO TEXT .
    (67) statement -> MESH SYMBOL CO TEXT . SYMBOL
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    COMMENT         reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    POP             reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    PUSH            reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    SCREEN          reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    SAVE            reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    DISPLAY         reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    SET             reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    SET_KNOBS       reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    SPHERE          reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    TORUS           reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    BOX             reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    LINE            reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    BEZIER          reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    HERMITE         reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    BASENAME        reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    FRAMES          reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    VARY            reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    TWEEN           reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    MOVE            reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    SCALE           reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    ROTATE          reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    CONSTANTS       reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    SAVE_COORDS     reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    SAVE_KNOBS      reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    CAMERA          reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    FOCAL           reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    LIGHT           reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    AMBIENT         reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    SHADING         reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    MESH            reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    $end            reduce using rule 66 (statement -> MESH SYMBOL CO TEXT .)
    XYZ             shift and go to state 38
    ID              shift and go to state 37

    SYMBOL                         shift and go to state 132

state 114

    (62) statement -> AMBIENT NUMBER NUMBER NUMBER .

    COMMENT         reduce using rule 62 (statement -> AMBIENT NUMBER NUMBER NUMBER .)
    POP             reduce using rule 62 (statement -> AMBIENT NUMBER NUMBER NUMBER .)
    PUSH            reduce using rule 62 (statement -> AMBIENT NUMBER NUMBER NUMBER .)
    SCREEN          reduce using rule 62 (statement -> AMBIENT NUMBER NUMBER NUMBER .)
    SAVE            reduce using rule 62 (statement -> AMBIENT NUMBER NUMBER NUMBER .)
    DISPLAY         reduce using rule 62 (statement -> AMBIENT NUMBER NUMBER NUMBER .)
    SET             reduce using rule 62 (statement -> AMBIENT NUMBER NUMBER NUMBER .)
    SET_KNOBS       reduce using rule 62 (statement -> AMBIENT NUMBER NUMBER NUMBER .)
